Iteration,Round,Subround,Controls_Correct
8,4,162,1
8,4,163,1
8,4,164,1
8,4,165,1
8,4,166,1
8,4,167,1
8,4,168,1
8,4,169,1
8,4,170,1
8,4,171,1
8,4,172,1
8,4,173,1
8,4,174,1
8,4,175,1
8,4,176,1
8,4,177,1
8,4,178,1
8,4,179,1
8,4,180,1
8,4,181,1
8,4,182,1
8,4,183,1
8,4,184,1
8,4,185,1
8,4,186,1
8,4,187,1
8,4,188,1
8,4,189,1
8,4,190,1
8,4,191,1
8,4,192,1
8,4,193,1
8,4,194,1
8,4,195,1
8,4,196,1
8,4,197,1
8,4,198,1
8,4,199,1
8,4,200,1
8,4,201,1
8,4,202,1
8,4,203,1
8,4,204,1
8,4,205,1
8,4,206,1
8,4,207,1
8,4,208,1
8,4,209,1
8,4,210,1
8,4,211,1
8,4,212,1
8,4,213,1
8,4,214,1
8,4,215,1
8,4,216,1
8,4,217,1
8,4,218,1
8,4,219,1
8,4,220,1
8,4,221,1
8,4,222,1
8,4,223,1
8,4,224,1
8,4,225,1
8,4,226,1
8,4,227,1
8,4,228,1
8,4,229,1
8,4,230,1
8,4,231,1
8,4,232,1
8,4,233,1
8,4,234,1
8,4,235,1
8,4,236,1
8,4,237,1
8,4,238,1
8,4,239,1
8,4,240,1
8,4,241,1
8,4,242,1
8,4,243,1
8,4,244,1
8,4,245,1
8,4,246,1
8,4,247,1
8,4,248,1
8,4,249,1
8,4,250,1
8,4,251,1
8,4,252,1
8,4,253,1
8,4,254,1
8,4,255,1
8,4,256,1
8,4,257,1
8,4,258,1
8,4,259,1
8,4,260,1
8,4,261,1
8,4,262,1
8,4,263,1
8,4,264,1
8,4,265,1
8,4,266,1
8,4,267,1
8,4,268,1
8,4,269,1
8,4,270,1
8,4,271,1
8,4,272,1
8,4,273,1
8,4,274,1
8,4,275,1
8,4,276,1
8,4,277,1
8,4,278,1
8,4,279,1
8,4,280,1
8,4,281,1
8,4,282,1
8,4,283,1
8,4,284,1
8,4,285,1
8,4,286,1
8,4,287,1
8,4,288,1
8,4,289,1
8,4,290,1
8,4,291,1
8,4,292,1
8,4,293,1
8,5,2,1
8,5,3,1
8,5,4,1
8,5,5,1
8,5,6,1
8,5,7,1
8,5,8,1
8,5,9,1
8,5,10,1
8,5,11,1
8,5,12,1
8,5,13,1
8,5,14,1
8,5,15,1
8,5,16,1
8,5,17,1
8,5,18,1
8,5,19,1
8,5,20,1
8,5,21,1
8,5,22,1
8,5,23,1
8,5,24,1
8,5,25,1
8,5,26,1
8,5,27,1
8,5,28,1
8,5,29,1
8,5,30,1
8,5,31,1
8,5,32,1
8,5,33,1
8,5,34,1
8,5,35,1
8,5,36,1
8,5,37,1
8,5,38,1
8,5,39,1
8,5,40,1
8,5,41,1
8,5,42,1
8,5,43,1
8,5,44,1
8,5,45,1
8,5,46,1
8,5,47,1
8,5,48,1
8,5,49,1
8,5,50,1
8,5,51,1
8,5,52,1
8,5,53,1
8,5,54,1
8,5,55,1
8,5,56,1
8,5,57,1
8,5,58,1
8,5,59,1
8,5,60,1
8,5,61,1
8,5,62,1
8,5,63,1
8,5,64,1
8,5,65,1
8,5,66,1
8,5,67,1
8,5,68,1
8,5,69,1
8,5,70,1
8,5,71,1
8,5,72,1
8,5,73,1
8,5,74,1
8,5,75,1
8,5,76,1
8,5,77,1
8,5,78,1
8,5,79,1
8,5,80,1
8,5,81,1
8,5,82,1
8,5,83,1
8,5,84,1
8,5,85,1
8,5,86,1
8,5,87,1
8,5,88,1
8,5,89,1
8,5,90,1
8,5,91,1
8,5,92,1
8,5,93,1
8,5,94,1
8,5,95,1
8,5,96,1
8,5,97,1
8,5,98,1
8,5,99,1
8,5,100,1
8,5,101,1
8,5,102,1
8,5,103,1
8,5,104,1
8,5,105,1
8,5,106,1
8,5,107,1
8,5,108,1
8,5,109,1
8,5,110,1
8,5,111,1
8,5,112,1
8,5,113,1
8,5,114,1
8,5,115,1
8,5,116,1
8,5,117,1
8,5,118,1
8,5,119,1
8,5,120,1
8,5,121,1
8,5,122,1
8,5,123,1
8,5,124,1
8,5,125,1
8,5,126,1
8,5,127,1
8,5,128,1
8,5,129,1
8,5,130,1
8,5,131,1
8,5,132,1
8,5,133,1
8,5,134,1
8,5,135,1
8,5,136,1
8,5,137,1
8,5,138,1
8,5,139,1
8,5,140,1
8,5,141,1
8,5,142,1
8,5,143,1
8,5,144,1
8,5,145,1
8,5,146,1
8,5,147,1
8,5,148,1
8,5,149,1
8,5,150,1
8,5,151,1
8,5,152,1
8,5,153,1
8,5,154,1
8,5,155,1
8,5,156,1
8,5,157,1
8,5,158,1
8,5,159,1
8,5,160,1
8,5,161,1
8,5,162,1
8,5,163,1
8,5,164,1
8,5,165,1
8,5,166,1
8,5,167,1
8,5,168,1
8,5,169,1
8,5,170,1
8,5,171,1
8,5,172,1
8,5,173,1
8,5,174,1
8,5,175,1
8,5,176,1
8,5,177,1
8,5,178,1
8,5,179,1
8,5,180,1
8,5,181,1
8,5,182,1
8,5,183,1
8,5,184,1
8,5,185,1
8,5,186,1
8,5,187,1
8,5,188,1
8,5,189,1
8,5,190,1
8,5,191,1
8,5,192,1
8,5,193,1
8,5,194,1
8,5,195,1
8,5,196,1
8,5,197,1
8,5,198,1
8,5,199,1
8,5,200,1
8,5,201,1
8,5,202,1
8,5,203,1
8,5,204,1
8,5,205,1
8,5,206,1
8,5,207,1
8,5,208,1
8,5,209,1
8,5,210,1
8,5,211,1
8,5,212,1
8,5,213,1
8,5,214,1
8,5,215,1
8,5,216,1
8,5,217,1
8,5,218,1
8,5,219,1
8,5,220,1
8,5,221,1
8,5,222,1
8,5,223,1
8,5,224,1
8,5,225,1
8,5,226,1
8,5,227,1
8,5,228,1
8,5,229,1
8,5,230,1
8,5,231,1
8,5,232,1
8,5,233,1
8,5,234,1
8,5,235,1
8,5,236,1
8,5,237,1
8,5,238,1
8,5,239,1
8,5,240,1
8,5,241,1
8,5,242,1
8,5,243,1
8,5,244,1
8,5,245,1
8,5,246,1
8,5,247,1
8,5,248,1
8,5,249,1
8,5,250,1
8,5,251,1
8,5,252,1
8,5,253,1
8,5,254,1
8,5,255,1
8,5,256,1
8,5,257,1
8,5,258,1
8,5,259,1
8,5,260,1
8,5,261,1
8,5,262,1
8,5,263,1
8,5,264,1
8,5,265,1
8,5,266,1
8,5,267,1
8,5,268,1
8,5,269,1
8,5,270,1
8,5,271,1
8,5,272,1
8,5,273,1
8,5,274,1
8,5,275,1
8,5,276,1
8,5,277,1
8,5,278,1
8,5,279,1
8,5,280,1
8,5,281,1
8,5,282,1
8,5,283,1
8,5,284,1
8,5,285,1
8,5,286,1
8,5,287,1
8,5,288,1
8,5,289,1
8,5,290,1
8,5,291,1
8,5,292,1
8,5,293,1
9,1,2,1
9,1,3,1
9,1,4,1
9,1,5,1
9,1,6,1
9,1,7,1
9,1,8,1
9,1,9,1
9,1,10,1
9,1,11,1
9,1,12,1
9,1,13,1
9,1,14,1
9,1,15,1
9,1,16,1
9,1,17,1
9,1,18,1
9,1,19,1
9,1,20,1
9,1,21,1
9,1,22,1
9,1,23,1
9,1,24,1
9,1,25,1
9,1,26,1
9,1,27,1
9,1,28,1
9,1,29,1
9,1,30,1
9,1,31,1
9,1,32,1
9,1,33,1
9,1,34,1
9,1,35,1
9,1,36,1
9,1,37,1
9,1,38,1
9,1,39,1
9,1,40,1
9,1,41,1
9,1,42,1
9,1,43,1
9,1,44,1
9,1,45,1
9,1,46,1
9,1,47,1
9,1,48,1
9,1,49,1
9,1,50,1
9,1,51,1
9,1,52,1
9,1,53,1
9,1,54,1
9,1,55,1
9,1,56,1
9,1,57,1
9,1,58,1
9,1,59,1
9,1,60,1
9,1,61,1
9,1,62,1
9,1,63,1
9,1,64,1
9,1,65,1
9,1,66,1
9,1,67,1
9,1,68,1
9,1,69,1
9,1,70,1
9,1,71,1
9,1,72,1
9,1,73,1
9,1,74,1
9,1,75,1
9,1,76,1
9,1,77,1
9,1,78,1
9,1,79,1
9,1,80,1
9,1,81,1
9,1,82,1
9,1,83,1
9,1,84,1
9,1,85,1
9,1,86,1
9,1,87,1
9,1,88,1
9,1,89,1
9,1,90,1
9,1,91,1
9,1,92,1
9,1,93,1
9,1,94,1
9,1,95,1
9,1,96,1
9,1,97,1
9,1,98,1
9,1,99,1
9,1,100,1
9,1,101,1
9,1,102,1
9,1,103,1
9,1,104,1
9,1,105,1
9,1,106,1
9,1,107,1
9,1,108,1
9,1,109,1
9,1,110,1
9,1,111,1
9,1,112,1
9,1,113,1
9,1,114,1
9,1,115,1
9,1,116,1
9,1,117,1
9,1,118,1
9,1,119,1
9,1,120,1
9,1,121,1
9,1,122,1
9,1,123,1
9,1,124,1
9,1,125,1
9,1,126,1
9,1,127,1
9,1,128,1
9,1,129,1
9,1,130,1
9,1,131,1
9,1,132,1
9,1,133,1
9,1,134,1
9,1,135,1
9,1,136,1
9,1,137,1
9,1,138,1
9,1,139,1
9,1,140,1
9,1,141,1
9,1,142,1
9,1,143,1
9,1,144,1
9,1,145,1
9,1,146,1
9,1,147,1
9,1,148,1
9,1,149,1
9,1,150,1
9,1,151,1
9,1,152,1
9,1,153,1
9,1,154,1
9,1,155,1
9,1,156,1
9,1,157,1
9,1,158,1
9,1,159,1
9,1,160,1
9,1,161,1
9,1,162,1
9,1,163,1
9,1,164,1
9,1,165,1
9,1,166,1
9,1,167,1
9,1,168,1
9,1,169,1
9,1,170,1
9,1,171,1
9,1,172,1
9,1,173,1
9,1,174,1
9,1,175,1
9,1,176,1
9,1,177,1
9,1,178,1
9,1,179,1
9,1,180,1
9,1,181,1
9,1,182,1
9,1,183,1
9,1,184,1
9,1,185,1
9,1,186,1
9,1,187,1
9,1,188,1
9,1,189,1
9,1,190,1
9,1,191,1
9,1,192,1
9,1,193,1
9,1,194,1
9,1,195,1
9,1,196,1
9,1,197,1
9,1,198,1
9,1,199,1
9,1,200,1
9,1,201,1
9,1,202,1
9,1,203,1
9,1,204,1
9,1,205,1
9,1,206,1
9,1,207,1
9,1,208,1
9,1,209,1
9,1,210,1
9,1,211,1
9,1,212,1
9,1,213,1
9,1,214,1
9,1,215,1
9,1,216,1
9,1,217,1
9,1,218,1
9,1,219,1
9,1,220,1
9,1,221,1
9,1,222,1
9,1,223,1
9,1,224,1
9,1,225,1
9,1,226,1
9,1,227,1
9,1,228,1
9,1,229,1
9,1,230,1
9,1,231,1
9,1,232,1
9,1,233,1
9,1,234,1
9,1,235,1
9,1,236,1
9,1,237,1
9,1,238,1
9,1,239,1
9,1,240,1
9,1,241,1
9,1,242,1
9,1,243,1
9,1,244,1
9,1,245,1
9,1,246,1
9,1,247,1
9,1,248,1
9,1,249,1
9,1,250,1
9,1,251,1
9,1,252,1
9,1,253,1
9,1,254,1
9,1,255,1
9,1,256,1
9,1,257,1
9,1,258,1
9,1,259,1
9,1,260,1
9,1,261,1
9,1,262,1
9,1,263,1
9,1,264,1
9,1,265,1
9,1,266,1
9,1,267,1
9,1,268,1
9,1,269,1
9,1,270,1
9,1,271,1
9,1,272,1
9,1,273,1
9,1,274,1
9,1,275,1
9,1,276,1
9,1,277,1
9,1,278,1
9,1,279,1
9,1,280,1
9,1,281,1
9,1,282,1
9,1,283,1
9,1,284,1
9,1,285,1
9,1,286,1
9,1,287,1
9,1,288,1
9,1,289,1
9,1,290,1
9,1,291,1
9,1,292,1
9,1,293,1
9,2,2,1
9,2,3,1
9,2,4,1
9,2,5,1
9,2,6,1
9,2,7,1
9,2,8,1
9,2,9,1
9,2,10,1
9,2,11,1
9,2,12,1
9,2,13,1
9,2,14,1
9,2,15,1
9,2,16,1
9,2,17,1
9,2,18,1
9,2,19,1
9,2,20,1
9,2,21,1
9,2,22,1
9,2,23,1
9,2,24,1
9,2,25,1
9,2,26,1
9,2,27,1
9,2,28,1
9,2,29,1
9,2,30,1
9,2,31,1
9,2,32,1
9,2,33,1
9,2,34,1
9,2,35,1
9,2,36,1
9,2,37,1
9,2,38,1
9,2,39,1
9,2,40,1
9,2,41,1
9,2,42,1
9,2,43,1
9,2,44,1
9,2,45,1
9,2,46,1
9,2,47,1
9,2,48,1
9,2,49,1
9,2,50,1
9,2,51,1
9,2,52,1
9,2,53,1
9,2,54,1
9,2,55,1
9,2,56,1
9,2,57,1
9,2,58,1
9,2,59,1
9,2,60,1
9,2,61,1
9,2,62,1
9,2,63,1
9,2,64,1
9,2,65,1
9,2,66,1
9,2,67,1
9,2,68,1
9,2,69,1
9,2,70,1
9,2,71,1
9,2,72,1
9,2,73,1
9,2,74,1
9,2,75,1
9,2,76,1
9,2,77,1
9,2,78,1
9,2,79,1
9,2,80,1
9,2,81,1
9,2,82,1
9,2,83,1
9,2,84,1
9,2,85,1
9,2,86,1
9,2,87,1
9,2,88,1
9,2,89,1
9,2,90,1
9,2,91,1
9,2,92,1
9,2,93,1
9,2,94,1
9,2,95,1
9,2,96,1
9,2,97,1
9,2,98,1
9,2,99,1
9,2,100,1
9,2,101,1
9,2,102,1
9,2,103,1
9,2,104,1
9,2,105,1
9,2,106,1
9,2,107,1
9,2,108,1
9,2,109,1
9,2,110,1
9,2,111,1
9,2,112,1
9,2,113,1
9,2,114,1
9,2,115,1
9,2,116,1
9,2,117,1
9,2,118,1
9,2,119,1
9,2,120,1
9,2,121,1
9,2,122,1
9,2,123,1
9,2,124,1
9,2,125,1
9,2,126,1
9,2,127,1
9,2,128,1
9,2,129,1
9,2,130,1
9,2,131,1
9,2,132,1
9,2,133,1
9,2,134,1
9,2,135,1
9,2,136,1
9,2,137,1
9,2,138,1
9,2,139,1
9,2,140,1
9,2,141,1
9,2,142,1
9,2,143,1
9,2,144,1
9,2,145,1
9,2,146,1
9,2,147,1
9,2,148,1
9,2,149,1
9,2,150,1
9,2,151,1
9,2,152,1
9,2,153,1
9,2,154,1
9,2,155,1
9,2,156,1
9,2,157,1
9,2,158,1
9,2,159,1
9,2,160,1
9,2,161,1
9,2,162,1
9,2,163,1
9,2,164,1
9,2,165,1
9,2,166,1
9,2,167,1
9,2,168,1
9,2,169,1
9,2,170,1
9,2,171,1
9,2,172,1
9,2,173,1
9,2,174,1
9,2,175,1
9,2,176,1
9,2,177,1
9,2,178,1
9,2,179,1
9,2,180,1
9,2,181,1
9,2,182,1
9,2,183,1
9,2,184,1
9,2,185,1
9,2,186,1
9,2,187,1
9,2,188,1
9,2,189,1
9,2,190,1
9,2,191,1
9,2,192,1
9,2,193,1
9,2,194,1
9,2,195,1
9,2,196,1
9,2,197,1
9,2,198,1
9,2,199,1
9,2,200,1
9,2,201,1
9,2,202,1
9,2,203,1
9,2,204,1
9,2,205,1
9,2,206,1
9,2,207,1
9,2,208,1
9,2,209,1
9,2,210,1
9,2,211,1
9,2,212,1
9,2,213,1
9,2,214,1
9,2,215,1
9,2,216,1
9,2,217,1
9,2,218,1
9,2,219,1
9,2,220,1
9,2,221,1
9,2,222,1
9,2,223,1
9,2,224,1
9,2,225,1
9,2,226,1
9,2,227,1
9,2,228,1
9,2,229,1
9,2,230,1
9,2,231,1
9,2,232,1
9,2,233,1
9,2,234,1
9,2,235,1
9,2,236,1
9,2,237,1
9,2,238,1
9,2,239,1
9,2,240,1
9,2,241,1
9,2,242,1
9,2,243,1
9,2,244,1
9,2,245,1
9,2,246,1
9,2,247,1
9,2,248,1
9,2,249,1
9,2,250,1
9,2,251,1
9,2,252,1
9,2,253,1
9,2,254,1
9,2,255,1
9,2,256,1
9,2,257,1
9,2,258,1
9,2,259,1
9,2,260,1
9,2,261,1
9,2,262,1
9,2,263,1
9,2,264,1
9,2,265,1
9,2,266,1
9,2,267,1
9,2,268,1
9,2,269,1
9,2,270,1
9,2,271,1
9,2,272,1
9,2,273,1
9,2,274,1
9,2,275,1
9,2,276,1
9,2,277,1
9,2,278,1
9,2,279,1
9,2,280,1
9,2,281,1
9,2,282,1
9,2,283,1
9,2,284,1
9,2,285,1
9,2,286,1
9,2,287,1
9,2,288,1
9,2,289,1
9,2,290,1
9,2,291,1
9,2,292,1
9,2,293,1
9,3,2,1
9,3,3,1
9,3,4,1
9,3,5,1
9,3,6,1
9,3,7,1
9,3,8,1
9,3,9,1
9,3,10,1
9,3,11,1
9,3,12,1
9,3,13,1
9,3,14,1
9,3,15,1
9,3,16,1
9,3,17,1
9,3,18,1
9,3,19,1
9,3,20,1
9,3,21,1
9,3,22,1
9,3,23,1
9,3,24,1
9,3,25,1
9,3,26,1
9,3,27,1
9,3,28,1
9,3,29,1
9,3,30,1
9,3,31,1
9,3,32,1
9,3,33,1
9,3,34,1
9,3,35,1
9,3,36,1
9,3,37,1
9,3,38,1
9,3,39,1
9,3,40,1
9,3,41,1
9,3,42,1
9,3,43,1
9,3,44,1
9,3,45,1
9,3,46,1
9,3,47,1
9,3,48,1
9,3,49,1
9,3,50,1
9,3,51,1
9,3,52,1
9,3,53,1
9,3,54,1
9,3,55,1
9,3,56,1
9,3,57,1
9,3,58,1
9,3,59,1
9,3,60,1
9,3,61,1
9,3,62,1
9,3,63,1
9,3,64,1
9,3,65,1
9,3,66,1
9,3,67,1
9,3,68,1
9,3,69,1
9,3,70,1
9,3,71,1
9,3,72,1
9,3,73,1
9,3,74,1
9,3,75,1
9,3,76,1
9,3,77,1
9,3,78,1
9,3,79,1
9,3,80,1
9,3,81,1
9,3,82,1
9,3,83,1
9,3,84,1
9,3,85,1
9,3,86,1
9,3,87,1
9,3,88,1
9,3,89,1
9,3,90,1
9,3,91,1
9,3,92,1
9,3,93,1
9,3,94,1
9,3,95,1
9,3,96,1
9,3,97,1
9,3,98,1
9,3,99,1
9,3,100,1
9,3,101,1
9,3,102,1
9,3,103,1
9,3,104,1
9,3,105,1
9,3,106,1
9,3,107,1
9,3,108,1
9,3,109,1
9,3,110,1
9,3,111,1
9,3,112,1
9,3,113,1
9,3,114,1
9,3,115,1
9,3,116,1
9,3,117,1
9,3,118,1
9,3,119,1
9,3,120,1
9,3,121,1
9,3,122,1
9,3,123,1
9,3,124,1
9,3,125,1
9,3,126,1
9,3,127,1
9,3,128,1
9,3,129,1
9,3,130,1
9,3,131,1
9,3,132,1
9,3,133,1
9,3,134,1
9,3,135,1
9,3,136,1
9,3,137,1
9,3,138,1
9,3,139,1
9,3,140,1
9,3,141,1
9,3,142,1
9,3,143,1
9,3,144,1
9,3,145,1
9,3,146,1
9,3,147,1
9,3,148,1
9,3,149,1
9,3,150,1
9,3,151,1
9,3,152,1
9,3,153,1
9,3,154,1
9,3,155,1
9,3,156,1
9,3,157,1
9,3,158,1
9,3,159,1
9,3,160,1
9,3,161,1
9,3,162,1
9,3,163,1
9,3,164,1
9,3,165,1
9,3,166,1
9,3,167,1
9,3,168,1
9,3,169,1
9,3,170,1
9,3,171,1
9,3,172,1
9,3,173,1
9,3,174,1
9,3,175,1
9,3,176,1
9,3,177,1
9,3,178,1
9,3,179,1
9,3,180,1
9,3,181,1
9,3,182,1
9,3,183,1
9,3,184,1
9,3,185,1
9,3,186,1
9,3,187,1
9,3,188,1
9,3,189,1
9,3,190,1
9,3,191,1
9,3,192,1
9,3,193,1
9,3,194,1
9,3,195,1
9,3,196,1
9,3,197,1
9,3,198,1
9,3,199,1
9,3,200,1
9,3,201,1
9,3,202,1
9,3,203,1
9,3,204,1
9,3,205,1
9,3,206,1
9,3,207,1
9,3,208,1
9,3,209,1
9,3,210,1
9,3,211,1
9,3,212,1
9,3,213,1
9,3,214,1
9,3,215,1
9,3,216,1
9,3,217,1
9,3,218,1
9,3,219,1
9,3,220,1
9,3,221,1
9,3,222,1
9,3,223,1
9,3,224,1
9,3,225,1
9,3,226,1
9,3,227,1
9,3,228,1
9,3,229,1
9,3,230,1
9,3,231,1
9,3,232,1
9,3,233,1
9,3,234,1
9,3,235,1
9,3,236,1
9,3,237,1
9,3,238,1
9,3,239,1
9,3,240,1
9,3,241,1
9,3,242,1
9,3,243,1
9,3,244,1
9,3,245,1
9,3,246,1
9,3,247,1
9,3,248,1
9,3,249,1
9,3,250,1
9,3,251,1
9,3,252,1
9,3,253,1
9,3,254,1
9,3,255,1
9,3,256,1
9,3,257,1
9,3,258,1
9,3,259,1
9,3,260,1
9,3,261,1
9,3,262,1
9,3,263,1
9,3,264,1
9,3,265,1
9,3,266,1
9,3,267,1
9,3,268,1
9,3,269,1
9,3,270,1
9,3,271,1
9,3,272,1
9,3,273,1
9,3,274,1
9,3,275,1
9,3,276,1
9,3,277,1
9,3,278,1
9,3,279,1
9,3,280,1
9,3,281,1
9,3,282,1
9,3,283,1
9,3,284,1
9,3,285,1
9,3,286,1
9,3,287,1
9,3,288,1
9,3,289,1
9,3,290,1
9,3,291,1
9,3,292,1
9,3,293,1
9,4,2,1
9,4,3,1
9,4,4,1
9,4,5,1
9,4,6,1
9,4,7,1
9,4,8,1
9,4,9,1
9,4,10,1
9,4,11,1
9,4,12,1
9,4,13,1
9,4,14,1
9,4,15,1
9,4,16,1
9,4,17,1
9,4,18,1
9,4,19,1
9,4,20,1
9,4,21,1
9,4,22,1
9,4,23,1
9,4,24,1
9,4,25,1
9,4,26,1
9,4,27,1
9,4,28,1
9,4,29,1
9,4,30,1
9,4,31,1
9,4,32,1
9,4,33,1
9,4,34,1
9,4,35,1
9,4,36,1
9,4,37,1
9,4,38,1
9,4,39,1
9,4,40,1
9,4,41,1
9,4,42,1
9,4,43,1
9,4,44,1
9,4,45,1
9,4,46,1
9,4,47,1
9,4,48,1
9,4,49,1
9,4,50,1
9,4,51,1
9,4,52,1
9,4,53,1
9,4,54,1
9,4,55,1
9,4,56,1
9,4,57,1
9,4,58,1
9,4,59,1
9,4,60,1
9,4,61,1
9,4,62,1
9,4,63,1
9,4,64,1
9,4,65,1
9,4,66,1
9,4,67,1
9,4,68,1
9,4,69,1
9,4,70,1
9,4,71,1
9,4,72,1
9,4,73,1
9,4,74,1
9,4,75,1
9,4,76,1
9,4,77,1
9,4,78,1
9,4,79,1
9,4,80,1
9,4,81,1
9,4,82,1
9,4,83,1
9,4,84,1
9,4,85,1
9,4,86,1
9,4,87,1
9,4,88,1
9,4,89,1
9,4,90,1
9,4,91,1
9,4,92,1
9,4,93,1
9,4,94,1
9,4,95,1
9,4,96,1
9,4,97,1
9,4,98,1
9,4,99,1
9,4,100,1
9,4,101,1
9,4,102,1
9,4,103,1
9,4,104,1
9,4,105,1
9,4,106,1
9,4,107,1
9,4,108,1
9,4,109,1
9,4,110,1
9,4,111,1
9,4,112,1
9,4,113,1
9,4,114,1
9,4,115,1
9,4,116,1
9,4,117,1
9,4,118,1
9,4,119,1
9,4,120,1
9,4,121,1
9,4,122,1
9,4,123,1
9,4,124,1
9,4,125,1
9,4,126,1
9,4,127,1
9,4,128,1
9,4,129,1
9,4,130,1
9,4,131,1
9,4,132,1
9,4,133,1
9,4,134,1
9,4,135,1
9,4,136,1
9,4,137,1
9,4,138,1
9,4,139,1
9,4,140,1
9,4,141,1
9,4,142,1
9,4,143,1
9,4,144,1
9,4,145,1
9,4,146,1
9,4,147,1
9,4,148,1
9,4,149,1
9,4,150,1
9,4,151,1
9,4,152,1
9,4,153,1
9,4,154,1
9,4,155,1
9,4,156,1
9,4,157,1
9,4,158,1
9,4,159,1
9,4,160,1
9,4,161,1
9,4,162,1
9,4,163,1
9,4,164,1
9,4,165,1
9,4,166,1
9,4,167,1
9,4,168,1
9,4,169,1
9,4,170,1
9,4,171,1
9,4,172,1
9,4,173,1
9,4,174,1
9,4,175,1
9,4,176,1
9,4,177,1
9,4,178,1
9,4,179,1
9,4,180,1
9,4,181,1
9,4,182,1
9,4,183,1
9,4,184,1
9,4,185,1
9,4,186,1
9,4,187,1
9,4,188,1
9,4,189,1
9,4,190,1
9,4,191,1
9,4,192,1
9,4,193,1
9,4,194,1
9,4,195,1
9,4,196,1
9,4,197,1
9,4,198,1
9,4,199,1
9,4,200,1
9,4,201,1
9,4,202,1
9,4,203,1
9,4,204,1
9,4,205,1
9,4,206,1
9,4,207,1
9,4,208,1
9,4,209,1
9,4,210,1
9,4,211,1
9,4,212,1
9,4,213,1
9,4,214,1
9,4,215,1
9,4,216,1
9,4,217,1
9,4,218,1
9,4,219,1
9,4,220,1
9,4,221,1
9,4,222,1
9,4,223,1
9,4,224,1
9,4,225,1
9,4,226,1
9,4,227,1
9,4,228,1
9,4,229,1
9,4,230,1
9,4,231,1
9,4,232,1
9,4,233,1
9,4,234,1
9,4,235,1
9,4,236,1
9,4,237,1
9,4,238,1
9,4,239,1
9,4,240,1
9,4,241,1
9,4,242,1
9,4,243,1
9,4,244,1
9,4,245,1
9,4,246,1
9,4,247,1
9,4,248,1
9,4,249,1
9,4,250,1
9,4,251,1
9,4,252,1
9,4,253,1
9,4,254,1
9,4,255,1
9,4,256,1
9,4,257,1
9,4,258,1
9,4,259,1
9,4,260,1
9,4,261,1
9,4,262,1
9,4,263,1
9,4,264,1
9,4,265,1
9,4,266,1
9,4,267,1
9,4,268,1
9,4,269,1
9,4,270,1
9,4,271,1
9,4,272,1
9,4,273,1
9,4,274,1
9,4,275,1
9,4,276,1
9,4,277,1
9,4,278,1
9,4,279,1
9,4,280,1
9,4,281,1
9,4,282,1
9,4,283,1
9,4,284,1
9,4,285,1
9,4,286,1
9,4,287,1
9,4,288,1
9,4,289,1
9,4,290,1
9,4,291,1
9,4,292,1
9,4,293,1
9,5,2,1
9,5,3,1
9,5,4,1
9,5,5,1
9,5,6,1
9,5,7,1
9,5,8,1
9,5,9,1
9,5,10,1
9,5,11,1
9,5,12,1
9,5,13,1
9,5,14,1
9,5,15,1
9,5,16,1
9,5,17,1
9,5,18,1
9,5,19,1
9,5,20,1
9,5,21,1
9,5,22,1
9,5,23,1
9,5,24,1
9,5,25,1
9,5,26,1
9,5,27,1
9,5,28,1
9,5,29,1
9,5,30,1
9,5,31,1
9,5,32,1
9,5,33,1
9,5,34,1
9,5,35,1
9,5,36,1
9,5,37,1
9,5,38,1
9,5,39,1
9,5,40,1
9,5,41,1
9,5,42,1
9,5,43,1
9,5,44,1
9,5,45,1
9,5,46,1
9,5,47,1
9,5,48,1
9,5,49,1
9,5,50,1
9,5,51,1
9,5,52,1
9,5,53,1
9,5,54,1
9,5,55,1
9,5,56,1
9,5,57,1
9,5,58,1
9,5,59,1
9,5,60,1
9,5,61,1
9,5,62,1
9,5,63,1
9,5,64,1
9,5,65,1
9,5,66,1
9,5,67,1
9,5,68,1
9,5,69,1
9,5,70,1
9,5,71,1
9,5,72,1
9,5,73,1
9,5,74,1
9,5,75,1
9,5,76,1
9,5,77,1
9,5,78,1
9,5,79,1
9,5,80,1
9,5,81,1
9,5,82,1
9,5,83,1
9,5,84,1
9,5,85,1
9,5,86,1
9,5,87,1
9,5,88,1
9,5,89,1
9,5,90,1
9,5,91,1
9,5,92,1
9,5,93,1
9,5,94,1
9,5,95,1
9,5,96,1
9,5,97,1
9,5,98,1
9,5,99,1
9,5,100,1
9,5,101,1
9,5,102,1
9,5,103,1
9,5,104,1
9,5,105,1
9,5,106,1
9,5,107,1
9,5,108,1
9,5,109,1
9,5,110,1
9,5,111,1
9,5,112,1
9,5,113,1
9,5,114,1
9,5,115,1
9,5,116,1
9,5,117,1
9,5,118,1
9,5,119,1
9,5,120,1
9,5,121,1
9,5,122,1
9,5,123,1
9,5,124,1
9,5,125,1
9,5,126,1
9,5,127,1
9,5,128,1
9,5,129,1
9,5,130,1
9,5,131,1
9,5,132,1
9,5,133,1
9,5,134,1
9,5,135,1
9,5,136,1
9,5,137,1
9,5,138,1
9,5,139,1
9,5,140,1
9,5,141,1
9,5,142,1
9,5,143,1
9,5,144,1
9,5,145,1
9,5,146,1
9,5,147,1
9,5,148,1
9,5,149,1
9,5,150,1
9,5,151,1
9,5,152,1
9,5,153,1
9,5,154,1
9,5,155,1
9,5,156,1
